
bk8k.hex:     file format ihex


Disassembly of section .sec1:

00000000 <.sec1>:
       0:	00 00       	nop
       2:	01 01       	movw	r0, r2
    3ae6:	73 73       	andi	r23, 0x33	; 51
    3ae8:	74 74       	andi	r23, 0x44	; 68
    3aea:	75 75       	andi	r23, 0x55	; 85
    3aec:	76 76       	andi	r23, 0x66	; 102
    3aee:	77 77       	andi	r23, 0x77	; 119
    3af0:	78 78       	andi	r23, 0x88	; 136
    3af2:	79 79       	andi	r23, 0x99	; 153
    3af4:	7a 7a       	andi	r23, 0xAA	; 170
    3af6:	7b 7b       	andi	r23, 0xBB	; 187
    3af8:	7c 7c       	andi	r23, 0xCC	; 204
    3afa:	7d 7d       	andi	r23, 0xDD	; 221
    3afc:	7e 7e       	andi	r23, 0xEE	; 238
    3afe:	7f 7f       	andi	r23, 0xFF	; 255
    3b00:	80 80       	ld	r8, Z
    3b02:	81 81       	ldd	r24, Z+1	; 0x01
    3b04:	82 82       	std	Z+2, r8	; 0x02
    3b06:	83 83       	std	Z+3, r24	; 0x03
    3b08:	84 84       	ldd	r8, Z+12	; 0x0c
    3b0a:	85 85       	ldd	r24, Z+13	; 0x0d
    3b0c:	86 86       	std	Z+14, r8	; 0x0e
    3b0e:	87 87       	std	Z+15, r24	; 0x0f
    3b10:	88 88       	ldd	r8, Y+16	; 0x10
    3b12:	89 89       	ldd	r24, Y+17	; 0x11
    3b14:	8a 8a       	std	Y+18, r8	; 0x12
    3b16:	8b 8b       	std	Y+19, r24	; 0x13
    3b18:	8c 8c       	ldd	r8, Y+28	; 0x1c
    3b1a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    3b1c:	8e 8e       	std	Y+30, r8	; 0x1e
    3b1e:	8f 8f       	std	Y+31, r24	; 0x1f
    3b20:	90 90 91 91 	lds	r9, 0x9191
    3b24:	92 92       	st	-Z, r9
    3b26:	93 93       	.word	0x9393	; ????
    3b28:	94 94       	.word	0x9494	; ????
    3b2a:	95 95       	asr	r25
    3b2c:	96 96       	adiw	r26, 0x26	; 38
    3b2e:	97 97       	sbiw	r26, 0x27	; 39
    3b30:	98 98       	cbi	0x13, 0	; 19
    3b32:	99 99       	sbic	0x13, 1	; 19
    3b34:	9a 9a       	sbi	0x13, 2	; 19
    3b36:	9b 9b       	sbis	0x13, 3	; 19
    3b38:	9c 9c       	mul	r9, r12
    3b3a:	9d 9d       	mul	r25, r13
    3b3c:	9e 9e       	mul	r9, r30
    3b3e:	9f 9f       	mul	r25, r31
    3b40:	a0 a0       	ldd	r10, Z+32	; 0x20
    3b42:	a1 a1       	ldd	r26, Z+33	; 0x21
    3b44:	a2 a2       	std	Z+34, r10	; 0x22
    3b46:	a3 a3       	std	Z+35, r26	; 0x23
    3b48:	a4 a4       	ldd	r10, Z+44	; 0x2c
    3b4a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    3b4c:	a6 a6       	std	Z+46, r10	; 0x2e
    3b4e:	a7 a7       	std	Z+47, r26	; 0x2f
    3b50:	a8 a8       	ldd	r10, Y+48	; 0x30
    3b52:	a9 a9       	ldd	r26, Y+49	; 0x31
    3b54:	aa aa       	std	Y+50, r10	; 0x32
    3b56:	ab ab       	std	Y+51, r26	; 0x33
    3b58:	ac ac       	ldd	r10, Y+60	; 0x3c
    3b5a:	ad ad       	ldd	r26, Y+61	; 0x3d
    3b5c:	ae ae       	std	Y+62, r10	; 0x3e
    3b5e:	af af       	std	Y+63, r26	; 0x3f
    3b60:	b0 b0       	in	r11, 0x00	; 0
    3b62:	b1 b1       	in	r27, 0x01	; 1
    3b64:	b2 b2       	in	r11, 0x12	; 18
    3b66:	b3 b3       	in	r27, 0x13	; 19
    3b68:	b4 b4       	in	r11, 0x24	; 36
    3b6a:	b5 b5       	in	r27, 0x25	; 37
    3b6c:	b6 b6       	in	r11, 0x36	; 54
    3b6e:	b7 b7       	in	r27, 0x37	; 55
    3b70:	b8 b8       	out	0x08, r11	; 8
    3b72:	b9 b9       	out	0x09, r27	; 9
    3b74:	ba ba       	out	0x1a, r11	; 26
    3b76:	bb bb       	out	0x1b, r27	; 27
    3b78:	bc bc       	out	0x2c, r11	; 44
    3b7a:	bd bd       	out	0x2d, r27	; 45
    3b7c:	be be       	out	0x3e, r11	; 62
    3b7e:	bf bf       	out	0x3f, r27	; 63
    3b80:	c0 c0       	rjmp	.+384    	;  0x3d02
    3b82:	c1 c1       	rjmp	.+898    	;  0x3f06
    3b84:	c2 c2       	rjmp	.+1412   	;  0x410a
    3b86:	c3 c3       	rjmp	.+1926   	;  0x430e
    3b88:	c4 c4       	rjmp	.+2440   	;  0x4512
    3b8a:	c5 c5       	rjmp	.+2954   	;  0x4716
    3b8c:	c6 c6       	rjmp	.+3468   	;  0x491a
    3b8e:	c7 c7       	rjmp	.+3982   	;  0x4b1e
    3b90:	c8 c8       	rjmp	.-3696   	;  0x2d22
    3b92:	c9 c9       	rjmp	.-3182   	;  0x2f26
    3b94:	ca ca       	rjmp	.-2668   	;  0x312a
    3b96:	cb cb       	rjmp	.-2154   	;  0x332e
    3b98:	cc cc       	rjmp	.-1640   	;  0x3532
    3b9a:	cd cd       	rjmp	.-1126   	;  0x3736
    3b9c:	ce ce       	rjmp	.-612    	;  0x393a
    3b9e:	cf cf       	rjmp	.-98     	;  0x3b3e
    3ba0:	d0 d0       	rcall	.+416    	;  0x3d42
    3ba2:	d1 d1       	rcall	.+930    	;  0x3f46
    3ba4:	d2 d2       	rcall	.+1444   	;  0x414a
    3ba6:	d3 d3       	rcall	.+1958   	;  0x434e
    3ba8:	d4 d4       	rcall	.+2472   	;  0x4552
    3baa:	d5 d5       	rcall	.+2986   	;  0x4756
    3bac:	d6 d6       	rcall	.+3500   	;  0x495a
    3bae:	d7 d7       	rcall	.+4014   	;  0x4b5e
    3bb0:	d8 d8       	rcall	.-3664   	;  0x2d62
    3bb2:	d9 d9       	rcall	.-3150   	;  0x2f66
    3bb4:	da da       	rcall	.-2636   	;  0x316a
    3bb6:	db db       	rcall	.-2122   	;  0x336e
    3bb8:	dc dc       	rcall	.-1608   	;  0x3572
    3bba:	dd dd       	rcall	.-1094   	;  0x3776
    3bbc:	de de       	rcall	.-580    	;  0x397a
    3bbe:	df df       	rcall	.-66     	;  0x3b7e
    3bc0:	e0 e0       	ldi	r30, 0x00	; 0
    3bc2:	e1 e1       	ldi	r30, 0x11	; 17
    3bc4:	e2 e2       	ldi	r30, 0x22	; 34
    3bc6:	e3 e3       	ldi	r30, 0x33	; 51
    3bc8:	e4 e4       	ldi	r30, 0x44	; 68
    3bca:	e5 e5       	ldi	r30, 0x55	; 85
    3bcc:	e6 e6       	ldi	r30, 0x66	; 102
    3bce:	e7 e7       	ldi	r30, 0x77	; 119
    3bd0:	e8 e8       	ldi	r30, 0x88	; 136
    3bd2:	e9 e9       	ldi	r30, 0x99	; 153
    3bd4:	ea ea       	ldi	r30, 0xAA	; 170
    3bd6:	eb eb       	ldi	r30, 0xBB	; 187
    3bd8:	ec ec       	ldi	r30, 0xCC	; 204
    3bda:	ed ed       	ldi	r30, 0xDD	; 221
    3bdc:	ee ee       	ldi	r30, 0xEE	; 238
    3bde:	ef ef       	ldi	r30, 0xFF	; 255
    3be0:	f0 f0       	brcs	.+60     	;  0x3c1e
    3be2:	f1 f1       	breq	.+124    	;  0x3c60
    3be4:	f2 f2       	brmi	.-68     	;  0x3ba2
    3be6:	f3 f3       	brvs	.-4      	;  0x3be4
    3be8:	f4 f4       	brge	.+60     	;  0x3c26
    3bea:	f5 f5       	brhc	.+124    	;  0x3c68
    3bec:	f6 f6       	brtc	.-68     	;  0x3baa
    3bee:	f7 f7       	brid	.-4      	;  0x3bec
    3bf0:	f8 f8       	.word	0xf8f8	; ????
    3bf2:	f9 f9       	.word	0xf9f9	; ????
    3bf4:	fa fa       	.word	0xfafa	; ????
    3bf6:	fb fb       	.word	0xfbfb	; ????
    3bf8:	fc fc       	.word	0xfcfc	; ????
    3bfa:	fd fd       	.word	0xfdfd	; ????
    3bfc:	fe fe       	.word	0xfefe	; ????
    3bfe:	ff ff       	.word	0xffff	; ????
    3c00:	00 00       	nop
    3c02:	01 01       	movw	r0, r2
    3c04:	02 02       	muls	r16, r18
    3c06:	03 03       	mulsu	r16, r19
    3c08:	04 04       	cpc	r0, r4
    3c0a:	05 05       	cpc	r16, r5
    3c0c:	06 06       	cpc	r0, r22
    3c0e:	07 07       	cpc	r16, r23
    3c10:	08 08       	sbc	r0, r8
    3c12:	09 09       	sbc	r16, r9
    3c14:	0a 0a       	sbc	r0, r26
    3c16:	0b 0b       	sbc	r16, r27
    3c18:	0c 0c       	add	r0, r12
    3c1a:	0d 0d       	add	r16, r13
    3c1c:	0e 0e       	add	r0, r30
    3c1e:	0f 0f       	add	r16, r31
    3c20:	10 10       	cpse	r1, r0
    3c22:	11 11       	cpse	r17, r1
    3c24:	12 12       	cpse	r1, r18
    3c26:	13 13       	cpse	r17, r19
    3c28:	14 14       	cp	r1, r4
    3c2a:	15 15       	cp	r17, r5
    3c2c:	16 16       	cp	r1, r22
    3c2e:	17 17       	cp	r17, r23
    3c30:	18 18       	sub	r1, r8
    3c32:	19 19       	sub	r17, r9
    3c34:	1a 1a       	sub	r1, r26
    3c36:	1b 1b       	sub	r17, r27
    3c38:	1c 1c       	adc	r1, r12
    3c3a:	1d 1d       	adc	r17, r13
    3c3c:	1e 1e       	adc	r1, r30
    3c3e:	1f 1f       	adc	r17, r31
    3c40:	20 20       	and	r2, r0
    3c42:	21 21       	and	r18, r1
    3c44:	22 22       	and	r2, r18
    3c46:	23 23       	and	r18, r19
    3c48:	24 24       	eor	r2, r4
    3c4a:	25 25       	eor	r18, r5
    3c4c:	26 26       	eor	r2, r22
    3c4e:	27 27       	eor	r18, r23
    3c50:	28 28       	or	r2, r8
    3c52:	29 29       	or	r18, r9
    3c54:	2a 2a       	or	r2, r26
    3c56:	2b 2b       	or	r18, r27
    3c58:	2c 2c       	mov	r2, r12
    3c5a:	2d 2d       	mov	r18, r13
    3c5c:	2e 2e       	mov	r2, r30
    3c5e:	2f 2f       	mov	r18, r31
    3c60:	30 30       	cpi	r19, 0x00	; 0
    3c62:	31 31       	cpi	r19, 0x11	; 17
    3c64:	32 32       	cpi	r19, 0x22	; 34
    3c66:	33 33       	cpi	r19, 0x33	; 51
    3c68:	34 34       	cpi	r19, 0x44	; 68
    3c6a:	35 35       	cpi	r19, 0x55	; 85
    3c6c:	36 36       	cpi	r19, 0x66	; 102
    3c6e:	37 37       	cpi	r19, 0x77	; 119
    3c70:	38 38       	cpi	r19, 0x88	; 136
    3c72:	39 39       	cpi	r19, 0x99	; 153
    3c74:	3a 3a       	cpi	r19, 0xAA	; 170
    3c76:	3b 3b       	cpi	r19, 0xBB	; 187
    3c78:	3c 3c       	cpi	r19, 0xCC	; 204
    3c7a:	3d 3d       	cpi	r19, 0xDD	; 221
    3c7c:	3e 3e       	cpi	r19, 0xEE	; 238
    3c7e:	3f 3f       	cpi	r19, 0xFF	; 255
    3c80:	40 40       	sbci	r20, 0x00	; 0
    3c82:	41 41       	sbci	r20, 0x11	; 17
    3c84:	42 42       	sbci	r20, 0x22	; 34
    3c86:	43 43       	sbci	r20, 0x33	; 51
    3c88:	44 44       	sbci	r20, 0x44	; 68
    3c8a:	45 45       	sbci	r20, 0x55	; 85
    3c8c:	46 46       	sbci	r20, 0x66	; 102
    3c8e:	47 47       	sbci	r20, 0x77	; 119
    3c90:	48 48       	sbci	r20, 0x88	; 136
    3c92:	49 49       	sbci	r20, 0x99	; 153
    3c94:	4a 4a       	sbci	r20, 0xAA	; 170
    3c96:	4b 4b       	sbci	r20, 0xBB	; 187
    3c98:	4c 4c       	sbci	r20, 0xCC	; 204
    3c9a:	4d 4d       	sbci	r20, 0xDD	; 221
    3c9c:	4e 4e       	sbci	r20, 0xEE	; 238
    3c9e:	4f 4f       	sbci	r20, 0xFF	; 255
    3ca0:	50 50       	subi	r21, 0x00	; 0
    3ca2:	51 51       	subi	r21, 0x11	; 17
    3ca4:	52 52       	subi	r21, 0x22	; 34
    3ca6:	53 53       	subi	r21, 0x33	; 51
    3ca8:	54 54       	subi	r21, 0x44	; 68
    3caa:	55 55       	subi	r21, 0x55	; 85
    3cac:	56 56       	subi	r21, 0x66	; 102
    3cae:	57 57       	subi	r21, 0x77	; 119
    3cb0:	58 58       	subi	r21, 0x88	; 136
    3cb2:	59 59       	subi	r21, 0x99	; 153
    3cb4:	5a 5a       	subi	r21, 0xAA	; 170
    3cb6:	5b 5b       	subi	r21, 0xBB	; 187
    3cb8:	5c 5c       	subi	r21, 0xCC	; 204
    3cba:	5d 5d       	subi	r21, 0xDD	; 221
    3cbc:	5e 5e       	subi	r21, 0xEE	; 238
    3cbe:	5f 5f       	subi	r21, 0xFF	; 255
    3cc0:	60 60       	ori	r22, 0x00	; 0
    3cc2:	61 61       	ori	r22, 0x11	; 17
    3cc4:	62 62       	ori	r22, 0x22	; 34
    3cc6:	63 63       	ori	r22, 0x33	; 51
    3cc8:	64 64       	ori	r22, 0x44	; 68
    3cca:	65 65       	ori	r22, 0x55	; 85
    3ccc:	66 66       	ori	r22, 0x66	; 102
    3cce:	67 67       	ori	r22, 0x77	; 119
    3cd0:	68 68       	ori	r22, 0x88	; 136
    3cd2:	69 69       	ori	r22, 0x99	; 153
    3cd4:	6a 6a       	ori	r22, 0xAA	; 170
    3cd6:	6b 6b       	ori	r22, 0xBB	; 187
    3cd8:	6c 6c       	ori	r22, 0xCC	; 204
    3cda:	6d 6d       	ori	r22, 0xDD	; 221
    3cdc:	6e 6e       	ori	r22, 0xEE	; 238
    3cde:	6f 6f       	ori	r22, 0xFF	; 255
    3ce0:	70 70       	andi	r23, 0x00	; 0
    3ce2:	71 71       	andi	r23, 0x11	; 17
    3ce4:	72 72       	andi	r23, 0x22	; 34
    3ce6:	73 73       	andi	r23, 0x33	; 51
    3ce8:	74 74       	andi	r23, 0x44	; 68
    3cea:	75 75       	andi	r23, 0x55	; 85
    3cec:	76 76       	andi	r23, 0x66	; 102
    3cee:	77 77       	andi	r23, 0x77	; 119
    3cf0:	78 78       	andi	r23, 0x88	; 136
    3cf2:	79 79       	andi	r23, 0x99	; 153
    3cf4:	7a 7a       	andi	r23, 0xAA	; 170
    3cf6:	7b 7b       	andi	r23, 0xBB	; 187
    3cf8:	7c 7c       	andi	r23, 0xCC	; 204
    3cfa:	7d 7d       	andi	r23, 0xDD	; 221
    3cfc:	7e 7e       	andi	r23, 0xEE	; 238
    3cfe:	7f 7f       	andi	r23, 0xFF	; 255
    3d00:	80 80       	ld	r8, Z
    3d02:	81 81       	ldd	r24, Z+1	; 0x01
    3d04:	82 82       	std	Z+2, r8	; 0x02
    3d06:	83 83       	std	Z+3, r24	; 0x03
    3d08:	84 84       	ldd	r8, Z+12	; 0x0c
    3d0a:	85 85       	ldd	r24, Z+13	; 0x0d
    3d0c:	86 86       	std	Z+14, r8	; 0x0e
    3d0e:	87 87       	std	Z+15, r24	; 0x0f
    3d10:	88 88       	ldd	r8, Y+16	; 0x10
    3d12:	89 89       	ldd	r24, Y+17	; 0x11
    3d14:	8a 8a       	std	Y+18, r8	; 0x12
    3d16:	8b 8b       	std	Y+19, r24	; 0x13
    3d18:	8c 8c       	ldd	r8, Y+28	; 0x1c
    3d1a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    3d1c:	8e 8e       	std	Y+30, r8	; 0x1e
    3d1e:	8f 8f       	std	Y+31, r24	; 0x1f
    3d20:	90 90 91 91 	lds	r9, 0x9191
    3d24:	92 92       	st	-Z, r9
    3d26:	93 93       	.word	0x9393	; ????
    3d28:	94 94       	.word	0x9494	; ????
    3d2a:	95 95       	asr	r25
    3d2c:	96 96       	adiw	r26, 0x26	; 38
    3d2e:	97 97       	sbiw	r26, 0x27	; 39
    3d30:	98 98       	cbi	0x13, 0	; 19
    3d32:	99 99       	sbic	0x13, 1	; 19
    3d34:	9a 9a       	sbi	0x13, 2	; 19
    3d36:	9b 9b       	sbis	0x13, 3	; 19
    3d38:	9c 9c       	mul	r9, r12
    3d3a:	9d 9d       	mul	r25, r13
    3d3c:	9e 9e       	mul	r9, r30
    3d3e:	9f 9f       	mul	r25, r31
    3d40:	a0 a0       	ldd	r10, Z+32	; 0x20
    3d42:	a1 a1       	ldd	r26, Z+33	; 0x21
    3d44:	a2 a2       	std	Z+34, r10	; 0x22
    3d46:	a3 a3       	std	Z+35, r26	; 0x23
    3d48:	a4 a4       	ldd	r10, Z+44	; 0x2c
    3d4a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    3d4c:	a6 a6       	std	Z+46, r10	; 0x2e
    3d4e:	a7 a7       	std	Z+47, r26	; 0x2f
    3d50:	a8 a8       	ldd	r10, Y+48	; 0x30
    3d52:	a9 a9       	ldd	r26, Y+49	; 0x31
    3d54:	aa aa       	std	Y+50, r10	; 0x32
    3d56:	ab ab       	std	Y+51, r26	; 0x33
    3d58:	ac ac       	ldd	r10, Y+60	; 0x3c
    3d5a:	ad ad       	ldd	r26, Y+61	; 0x3d
    3d5c:	ae ae       	std	Y+62, r10	; 0x3e
    3d5e:	af af       	std	Y+63, r26	; 0x3f
    3d60:	b0 b0       	in	r11, 0x00	; 0
    3d62:	b1 b1       	in	r27, 0x01	; 1
    3d64:	b2 b2       	in	r11, 0x12	; 18
    3d66:	b3 b3       	in	r27, 0x13	; 19
    3d68:	b4 b4       	in	r11, 0x24	; 36
    3d6a:	b5 b5       	in	r27, 0x25	; 37
    3d6c:	b6 b6       	in	r11, 0x36	; 54
    3d6e:	b7 b7       	in	r27, 0x37	; 55
    3d70:	b8 b8       	out	0x08, r11	; 8
    3d72:	b9 b9       	out	0x09, r27	; 9
    3d74:	ba ba       	out	0x1a, r11	; 26
    3d76:	bb bb       	out	0x1b, r27	; 27
    3d78:	bc bc       	out	0x2c, r11	; 44
    3d7a:	bd bd       	out	0x2d, r27	; 45
    3d7c:	be be       	out	0x3e, r11	; 62
    3d7e:	bf bf       	out	0x3f, r27	; 63
    3d80:	c0 c0       	rjmp	.+384    	;  0x3f02
    3d82:	c1 c1       	rjmp	.+898    	;  0x4106
    3d84:	c2 c2       	rjmp	.+1412   	;  0x430a
    3d86:	c3 c3       	rjmp	.+1926   	;  0x450e
    3d88:	c4 c4       	rjmp	.+2440   	;  0x4712
    3d8a:	c5 c5       	rjmp	.+2954   	;  0x4916
    3d8c:	c6 c6       	rjmp	.+3468   	;  0x4b1a
    3d8e:	c7 c7       	rjmp	.+3982   	;  0x4d1e
    3d90:	c8 c8       	rjmp	.-3696   	;  0x2f22
    3d92:	c9 c9       	rjmp	.-3182   	;  0x3126
    3d94:	ca ca       	rjmp	.-2668   	;  0x332a
    3d96:	cb cb       	rjmp	.-2154   	;  0x352e
    3d98:	cc cc       	rjmp	.-1640   	;  0x3732
    3d9a:	cd cd       	rjmp	.-1126   	;  0x3936
    3d9c:	ce ce       	rjmp	.-612    	;  0x3b3a
    3d9e:	cf cf       	rjmp	.-98     	;  0x3d3e
    3da0:	d0 d0       	rcall	.+416    	;  0x3f42
    3da2:	d1 d1       	rcall	.+930    	;  0x4146
    3da4:	d2 d2       	rcall	.+1444   	;  0x434a
    3da6:	d3 d3       	rcall	.+1958   	;  0x454e
    3da8:	d4 d4       	rcall	.+2472   	;  0x4752
    3daa:	d5 d5       	rcall	.+2986   	;  0x4956
    3dac:	d6 d6       	rcall	.+3500   	;  0x4b5a
    3dae:	d7 d7       	rcall	.+4014   	;  0x4d5e
    3db0:	d8 d8       	rcall	.-3664   	;  0x2f62
    3db2:	d9 d9       	rcall	.-3150   	;  0x3166
    3db4:	da da       	rcall	.-2636   	;  0x336a
    3db6:	db db       	rcall	.-2122   	;  0x356e
    3db8:	dc dc       	rcall	.-1608   	;  0x3772
    3dba:	dd dd       	rcall	.-1094   	;  0x3976
    3dbc:	de de       	rcall	.-580    	;  0x3b7a
    3dbe:	df df       	rcall	.-66     	;  0x3d7e
    3dc0:	e0 e0       	ldi	r30, 0x00	; 0
    3dc2:	e1 e1       	ldi	r30, 0x11	; 17
    3dc4:	e2 e2       	ldi	r30, 0x22	; 34
    3dc6:	e3 e3       	ldi	r30, 0x33	; 51
    3dc8:	e4 e4       	ldi	r30, 0x44	; 68
    3dca:	e5 e5       	ldi	r30, 0x55	; 85
    3dcc:	e6 e6       	ldi	r30, 0x66	; 102
    3dce:	e7 e7       	ldi	r30, 0x77	; 119
    3dd0:	e8 e8       	ldi	r30, 0x88	; 136
    3dd2:	e9 e9       	ldi	r30, 0x99	; 153
    3dd4:	ea ea       	ldi	r30, 0xAA	; 170
    3dd6:	eb eb       	ldi	r30, 0xBB	; 187
    3dd8:	ec ec       	ldi	r30, 0xCC	; 204
    3dda:	ed ed       	ldi	r30, 0xDD	; 221
    3ddc:	ee ee       	ldi	r30, 0xEE	; 238
    3dde:	ef ef       	ldi	r30, 0xFF	; 255
    3de0:	f0 f0       	brcs	.+60     	;  0x3e1e
    3de2:	f1 f1       	breq	.+124    	;  0x3e60
    3de4:	f2 f2       	brmi	.-68     	;  0x3da2
    3de6:	f3 f3       	brvs	.-4      	;  0x3de4
    3de8:	f4 f4       	brge	.+60     	;  0x3e26
    3dea:	f5 f5       	brhc	.+124    	;  0x3e68
    3dec:	f6 f6       	brtc	.-68     	;  0x3daa
    3dee:	f7 f7       	brid	.-4      	;  0x3dec
    3df0:	f8 f8       	.word	0xf8f8	; ????
    3df2:	f9 f9       	.word	0xf9f9	; ????
    3df4:	fa fa       	.word	0xfafa	; ????
    3df6:	fb fb       	.word	0xfbfb	; ????
    3df8:	fc fc       	.word	0xfcfc	; ????
    3dfa:	fd fd       	.word	0xfdfd	; ????
    3dfc:	fe fe       	.word	0xfefe	; ????
    3dfe:	ff ff       	.word	0xffff	; ????
    3e00:	00 00       	nop
    3e02:	01 01       	movw	r0, r2
    3e04:	02 02       	muls	r16, r18
    3e06:	03 03       	mulsu	r16, r19
    3e08:	04 04       	cpc	r0, r4
    3e0a:	05 05       	cpc	r16, r5
    3e0c:	06 06       	cpc	r0, r22
    3e0e:	07 07       	cpc	r16, r23
    3e10:	08 08       	sbc	r0, r8
    3e12:	09 09       	sbc	r16, r9
    3e14:	0a 0a       	sbc	r0, r26
    3e16:	0b 0b       	sbc	r16, r27
    3e18:	0c 0c       	add	r0, r12
    3e1a:	0d 0d       	add	r16, r13
    3e1c:	0e 0e       	add	r0, r30
    3e1e:	0f 0f       	add	r16, r31
    3e20:	10 10       	cpse	r1, r0
    3e22:	11 11       	cpse	r17, r1
    3e24:	12 12       	cpse	r1, r18
    3e26:	13 13       	cpse	r17, r19
    3e28:	14 14       	cp	r1, r4
    3e2a:	15 15       	cp	r17, r5
    3e2c:	16 16       	cp	r1, r22
    3e2e:	17 17       	cp	r17, r23
    3e30:	18 18       	sub	r1, r8
    3e32:	19 19       	sub	r17, r9
    3e34:	1a 1a       	sub	r1, r26
    3e36:	1b 1b       	sub	r17, r27
    3e38:	1c 1c       	adc	r1, r12
    3e3a:	1d 1d       	adc	r17, r13
    3e3c:	1e 1e       	adc	r1, r30
    3e3e:	1f 1f       	adc	r17, r31
    3e40:	20 20       	and	r2, r0
    3e42:	21 21       	and	r18, r1
    3e44:	22 22       	and	r2, r18
    3e46:	23 23       	and	r18, r19
    3e48:	24 24       	eor	r2, r4
    3e4a:	25 25       	eor	r18, r5
    3e4c:	26 26       	eor	r2, r22
    3e4e:	27 27       	eor	r18, r23
    3e50:	28 28       	or	r2, r8
    3e52:	29 29       	or	r18, r9
    3e54:	2a 2a       	or	r2, r26
    3e56:	2b 2b       	or	r18, r27
    3e58:	2c 2c       	mov	r2, r12
    3e5a:	2d 2d       	mov	r18, r13
    3e5c:	2e 2e       	mov	r2, r30
    3e5e:	2f 2f       	mov	r18, r31
    3e60:	30 30       	cpi	r19, 0x00	; 0
    3e62:	31 31       	cpi	r19, 0x11	; 17
    3e64:	32 32       	cpi	r19, 0x22	; 34
    3e66:	33 33       	cpi	r19, 0x33	; 51
    3e68:	34 34       	cpi	r19, 0x44	; 68
    3e6a:	35 35       	cpi	r19, 0x55	; 85
    3e6c:	36 36       	cpi	r19, 0x66	; 102
    3e6e:	37 37       	cpi	r19, 0x77	; 119
    3e70:	38 38       	cpi	r19, 0x88	; 136
    3e72:	39 39       	cpi	r19, 0x99	; 153
    3e74:	3a 3a       	cpi	r19, 0xAA	; 170
    3e76:	3b 3b       	cpi	r19, 0xBB	; 187
    3e78:	3c 3c       	cpi	r19, 0xCC	; 204
    3e7a:	3d 3d       	cpi	r19, 0xDD	; 221
    3e7c:	3e 3e       	cpi	r19, 0xEE	; 238
    3e7e:	3f 3f       	cpi	r19, 0xFF	; 255
    3e80:	40 40       	sbci	r20, 0x00	; 0
    3e82:	41 41       	sbci	r20, 0x11	; 17
    3e84:	42 42       	sbci	r20, 0x22	; 34
    3e86:	43 43       	sbci	r20, 0x33	; 51
    3e88:	44 44       	sbci	r20, 0x44	; 68
    3e8a:	45 45       	sbci	r20, 0x55	; 85
    3e8c:	46 46       	sbci	r20, 0x66	; 102
    3e8e:	47 47       	sbci	r20, 0x77	; 119
    3e90:	48 48       	sbci	r20, 0x88	; 136
    3e92:	49 49       	sbci	r20, 0x99	; 153
    3e94:	4a 4a       	sbci	r20, 0xAA	; 170
    3e96:	4b 4b       	sbci	r20, 0xBB	; 187
    3e98:	4c 4c       	sbci	r20, 0xCC	; 204
    3e9a:	4d 4d       	sbci	r20, 0xDD	; 221
    3e9c:	4e 4e       	sbci	r20, 0xEE	; 238
    3e9e:	4f 4f       	sbci	r20, 0xFF	; 255
    3ea0:	50 50       	subi	r21, 0x00	; 0
    3ea2:	51 51       	subi	r21, 0x11	; 17
    3ea4:	52 52       	subi	r21, 0x22	; 34
    3ea6:	53 53       	subi	r21, 0x33	; 51
    3ea8:	54 54       	subi	r21, 0x44	; 68
    3eaa:	55 55       	subi	r21, 0x55	; 85
    3eac:	56 56       	subi	r21, 0x66	; 102
    3eae:	57 57       	subi	r21, 0x77	; 119
    3eb0:	58 58       	subi	r21, 0x88	; 136
    3eb2:	59 59       	subi	r21, 0x99	; 153
    3eb4:	5a 5a       	subi	r21, 0xAA	; 170
    3eb6:	5b 5b       	subi	r21, 0xBB	; 187
    3eb8:	5c 5c       	subi	r21, 0xCC	; 204
    3eba:	5d 5d       	subi	r21, 0xDD	; 221
    3ebc:	5e 5e       	subi	r21, 0xEE	; 238
    3ebe:	5f 5f       	subi	r21, 0xFF	; 255
    3ec0:	60 60       	ori	r22, 0x00	; 0
    3ec2:	61 61       	ori	r22, 0x11	; 17
    3ec4:	62 62       	ori	r22, 0x22	; 34
    3ec6:	63 63       	ori	r22, 0x33	; 51
    3ec8:	64 64       	ori	r22, 0x44	; 68
    3eca:	65 65       	ori	r22, 0x55	; 85
    3ecc:	66 66       	ori	r22, 0x66	; 102
    3ece:	67 67       	ori	r22, 0x77	; 119
    3ed0:	68 68       	ori	r22, 0x88	; 136
    3ed2:	69 69       	ori	r22, 0x99	; 153
    3ed4:	6a 6a       	ori	r22, 0xAA	; 170
    3ed6:	6b 6b       	ori	r22, 0xBB	; 187
    3ed8:	6c 6c       	ori	r22, 0xCC	; 204
    3eda:	6d 6d       	ori	r22, 0xDD	; 221
    3edc:	6e 6e       	ori	r22, 0xEE	; 238
    3ede:	6f 6f       	ori	r22, 0xFF	; 255
    3ee0:	70 70       	andi	r23, 0x00	; 0
    3ee2:	71 71       	andi	r23, 0x11	; 17
    3ee4:	72 72       	andi	r23, 0x22	; 34
    3ee6:	73 73       	andi	r23, 0x33	; 51
    3ee8:	74 74       	andi	r23, 0x44	; 68
    3eea:	75 75       	andi	r23, 0x55	; 85
    3eec:	76 76       	andi	r23, 0x66	; 102
